Name,Light-Years,Mass,Radius
['V838 Monocerotis'],"<span style=""display:none"">0</span>","?
","380 - 750
"
['HD 140283'],"<span style=""display:none"">0</span>","?
","1.4
"
['II Pegasi'],"<span style=""display:none"">0</span>","0.8
","3.4
"
['VY Canis Majoris'],"<span style=""display:none"">0</span>","17
","1,420
"
['Pistol Star'],"<span style=""display:none"">0</span>","100
","320
"
['S Doradus'],"<span style=""display:none"">0</span>","24
","380
"
['UY Scuti'],"<span style=""display:none"">0</span>","7–10
","755
"
"[""Barnard's Star""]","<span style=""display:none"">0</span>","0.14
","0.20
"
['Luhman 16'],"<span style=""display:none"">0</span>","0.04
","?
"
['Proxima Centauri'],"<span style=""display:none"">0</span>","0.12
","0.15
"
['KIC 8462852'],"<span style=""display:none"">0</span>","1.43
","1.58
"
['R136a1'],"<span style=""display:none"">0</span>","290
","32
"
['Melnick 42'],"<span style=""display:none"">0</span>","189
","21.1
"
['WR 102'],"<span style=""display:none"">0</span>","19
","0.39
"
['VFTS 352'],"<span style=""display:none"">0</span>","57.48
","14.47
"
['YBP 1194'],"<span style=""display:none"">0</span>","1.01
","0.99
"
['Gliese 1214'],"<span style=""display:none"">0</span>","0.16
","0.21
"
['NML Cygni'],"<span style=""display:none"">0</span>","50
","1,640 - 2,770
"
['VB 10'],"<span style=""display:none"">0</span>","0.075
","0.10
"
['WOH G64'],"<span style=""display:none"">0</span>","<20
","1,540 - 1,730
"
['TRAPPIST-1'],"<span style=""display:none"">0</span>","0.089
","0.12
"
['2MASS J0523-1403'],"<span style=""display:none"">0</span>","0.07
","0.086
"
['WISE 0855−0714'],"<span style=""display:none"">0</span>","0.003
","?
"
['Icarus'],"<span style=""display:none"">0</span>","33
","?
"
